날짜,,실시간 전력 부하,,,,,,육태,육풍,제태,제풍,신재생에너지,,,,,날짜,Net demand,hour,Demand,,
2022-06-30 9:05,91622800000,78546100000,13076700000,12596100000,16.0 %,,,13304033333,2487483333,814391666.7,1106766667,17712675000,,,,,22-6-30 9:05,60833425000 ,110,3011,,0
2022-06-30 9:10,91714900000,78738600000,12976300000,12590400000,16.0 %,,,13304033333,2487483333,814391666.7,1106766667,17712675000,,,,,22-6-30 9:10,61025925000 ,111,3021,,0
2022-06-30 9:15,91835400000,79143800000,12691600000,12530900000,15.8 %,,,13304033333,2487483333,814391666.7,1106766667,17712675000,,,,,22-6-30 9:15,61431125000 ,112,3041,,0
2022-06-30 9:20,91938500000,79488100000,12450400000,12423600000,15.6 %,,,13304033333,2487483333,814391666.7,1106766667,17712675000,,,,,22-6-30 9:20,61775425000 ,113,3058,,0
2022-06-30 9:25,91946400000,79267800000,12678600000,12678800000,16.0 %,,,13304033333,2487483333,814391666.7,1106766667,17712675000,,,,,22-6-30 9:25,61555125000 ,114,3047,,0
2022-06-30 9:30,91498100000,79674600000,11823600000,12335000000,15.5 %,,,13304033333,2487483333,814391666.7,1106766667,17712675000,,,,,22-6-30 9:30,61961925000 ,115,3067,,0
2022-06-30 9:35,91522100000,80001700000,11520400000,12155800000,15.2 %,,,13304033333,2487483333,814391666.7,1106766667,17712675000,,,,,22-6-30 9:35,62289025000 ,116,3083,,0
2022-06-30 9:40,91522600000,79951500000,11571100000,12313500000,15.4 %,,,13304033333,2487483333,814391666.7,1106766667,17712675000,,,,,22-6-30 9:40,62238825000 ,117,3081,,0
2022-06-30 9:45,91523000000,80159700000,11363300000,12392400000,15.5 %,,,13304033333,2487483333,814391666.7,1106766667,17712675000,,,,,22-6-30 9:45,62447025000 ,118,3091,,0
2022-06-30 9:50,91438300000,79884900000,11553400000,12612500000,15.8 %,,,13304033333,2487483333,814391666.7,1106766667,17712675000,,,,,22-6-30 9:50,62172225000 ,119,3078,,0
2022-06-30 9:55,91432400000,80106000000,11326400000,12442100000,15.5 %,,,13304033333,2487483333,814391666.7,1106766667,17712675000,,,,,22-6-30 9:55,62393325000 ,120,3088,,0
2022-06-30 10:00,91451700000,80219600000,11232200000,12221500000,15.2 %,2022-06-30,11:00,12257700000,2557733333,932058333.3,1140491667,16887983333,,,,,22-6-30 10:00,63331616667 ,121,3135,,0
2022-06-30 10:05,91587800000,79924200000,11663600000,12542500000,15.7 %,,,12257700000,2557733333,932058333.3,1140491667,16887983333,,,,,22-6-30 10:05,63036216667 ,122,3120,,0
2022-06-30 10:10,91611500000,79784600000,11826900000,12817600000,16.1 %,,,12257700000,2557733333,932058333.3,1140491667,16887983333,,,,,22-6-30 10:10,62896616667 ,123,3113,,0
2022-06-30 10:15,91665200000,80175500000,11489700000,12508300000,15.6 %,,,12257700000,2557733333,932058333.3,1140491667,16887983333,,,,,22-6-30 10:15,63287516667 ,124,3133,,0
2022-06-30 10:20,91673000000,80300200000,11372800000,12407700000,15.5 %,,,12257700000,2557733333,932058333.3,1140491667,16887983333,,,,,22-6-30 10:20,63412216667 ,125,3139,,0
2022-06-30 10:25,91644300000,80291100000,11353200000,12392100000,15.4 %,,,12257700000,2557733333,932058333.3,1140491667,16887983333,,,,,22-6-30 10:25,63403116667 ,126,3138,,0
2022-06-30 10:30,91656600000,80308200000,11348400000,12381200000,15.4 %,,,12257700000,2557733333,932058333.3,1140491667,16887983333,,,,,22-6-30 10:30,63420216667 ,127,3139,,0
2022-06-30 10:35,91702600000,80303900000,11398700000,12514100000,15.6 %,,,12257700000,2557733333,932058333.3,1140491667,16887983333,,,,,22-6-30 10:35,63415916667 ,128,3139,,0
2022-06-30 10:40,91698600000,80302900000,11395700000,12488900000,15.6 %,,,12257700000,2557733333,932058333.3,1140491667,16887983333,,,,,22-6-30 10:40,63414916667 ,129,3139,,0
2022-06-30 10:45,91681200000,80581800000,11099400000,11859200000,14.7 %,,,12257700000,2557733333,932058333.3,1140491667,16887983333,,,,,22-6-30 10:45,63693816667 ,130,3153,,0
2022-06-30 10:50,91754400000,80547800000,11206600000,11818100000,14.7 %,,,12257700000,2557733333,932058333.3,1140491667,16887983333,,,,,22-6-30 10:50,63659816667 ,131,3151,,0
2022-06-30 10:55,91743600000,80711100000,11032500000,11953100000,14.8 %,,,12257700000,2557733333,932058333.3,1140491667,16887983333,,,,,22-6-30 10:55,63823116667 ,132,3159,,0
2022-06-30 11:00,91743000000,80396300000,11346700000,12198300000,15.2 %,2022-06-30,12:00,13074000000,2655791667,1239875000,1159416667,18129083333,,,,,22-6-30 11:00,62267216667 ,133,3082,,0
2022-06-30 11:05,91827200000,80151600000,11675600000,12387800000,15.5 %,,,13074000000,2655791667,1239875000,1159416667,18129083333,,,,,22-6-30 11:05,62022516667 ,134,3070,,0
2022-06-30 11:10,91809600000,80256300000,11553300000,12286000000,15.3 %,,,13074000000,2655791667,1239875000,1159416667,18129083333,,,,,22-6-30 11:10,62127216667 ,135,3075,,0
2022-06-30 11:15,91811100000,80613000000,11198100000,12031000000,14.9 %,,,13074000000,2655791667,1239875000,1159416667,18129083333,,,,,22-6-30 11:15,62483916667 ,136,3093,,0
2022-06-30 11:20,91777100000,80388700000,11388400000,12161500000,15.1 %,,,13074000000,2655791667,1239875000,1159416667,18129083333,,,,,22-6-30 11:20,62259616667 ,137,3082,,0
2022-06-30 11:25,91785200000,80370600000,11414600000,12229400000,15.2 %,,,13074000000,2655791667,1239875000,1159416667,18129083333,,,,,22-6-30 11:25,62241516667 ,138,3081,,0
2022-06-30 11:30,91783700000,80250400000,11533300000,12151100000,15.1 %,,,13074000000,2655791667,1239875000,1159416667,18129083333,,,,,22-6-30 11:30,62121316667 ,139,3075,,0
2022-06-30 11:35,91794800000,80235900000,11558900000,12526800000,15.6 %,,,13074000000,2655791667,1239875000,1159416667,18129083333,,,,,22-6-30 11:35,62106816667 ,140,3074,,0
2022-06-30 11:40,91790000000,80200300000,11589700000,12328500000,15.4 %,,,13074000000,2655791667,1239875000,1159416667,18129083333,,,,,22-6-30 11:40,62071216667 ,141,3073,,0
2022-06-30 11:45,91774600000,80085200000,11689400000,12529400000,15.6 %,,,13074000000,2655791667,1239875000,1159416667,18129083333,,,,,22-6-30 11:45,61956116667 ,142,3067,,0
2022-06-30 11:50,91762700000,79743700000,12019000000,13020300000,16.3 %,,,13074000000,2655791667,1239875000,1159416667,18129083333,,,,,22-6-30 11:50,61614616667 ,143,3050,,0
2022-06-30 11:55,91771200000,78963200000,12808000000,13810500000,17.5 %,,,13074000000,2655791667,1239875000,1159416667,18129083333,,,,,22-6-30 11:55,60834116667 ,144,3011,,0
2022-06-30 12:00,91787800000,78450800000,13336900000,14286800000,18.2 %,2022-06-30,13:00,14922616667,2583200000,1455800000,1005391667,19967008333,,,,,22-6-30 12:00,58483791667 ,145,2895,,0
2022-06-30 12:05,91854600000,78723600000,13131000000,13922900000,17.7 %,,,14922616667,2583200000,1455800000,1005391667,19967008333,,,,,22-6-30 12:05,58756591667 ,146,2908,,0
2022-06-30 12:10,91900200000,78457900000,13442300000,14281200000,18.2 %,,,14922616667,2583200000,1455800000,1005391667,19967008333,,,,,22-6-30 12:10,58490891667 ,147,2895,,0
2022-06-30 12:15,91957500000,78334500000,13623000000,14416000000,18.4 %,,,14922616667,2583200000,1455800000,1005391667,19967008333,,,,,22-6-30 12:15,58367491667 ,148,2889,,0
2022-06-30 12:20,92015000000,78349700000,13665300000,14411100000,18.4 %,,,14922616667,2583200000,1455800000,1005391667,19967008333,,,,,22-6-30 12:20,58382691667 ,149,2890,,0
2022-06-30 12:25,92007400000,78447600000,13559800000,14480800000,18.5 %,,,14922616667,2583200000,1455800000,1005391667,19967008333,,,,,22-6-30 12:25,58480591667 ,150,2895,,0
2022-06-30 12:30,92000000000,78226200000,13773800000,14718100000,18.8 %,,,14922616667,2583200000,1455800000,1005391667,19967008333,,,,,22-6-30 12:30,58259191667 ,151,2884,,0
2022-06-30 12:35,91991600000,78028500000,13963100000,14915500000,19.1 %,,,14922616667,2583200000,1455800000,1005391667,19967008333,,,,,22-6-30 12:35,58061491667 ,152,2874,,0
2022-06-30 12:40,91997200000,77886200000,14111000000,15032800000,19.3 %,,,14922616667,2583200000,1455800000,1005391667,19967008333,,,,,22-6-30 12:40,57919191667 ,153,2867,,0
2022-06-30 12:45,91993800000,77585700000,14408100000,15266100000,19.7 %,,,14922616667,2583200000,1455800000,1005391667,19967008333,,,,,22-6-30 12:45,57618691667 ,154,2852,,0
2022-06-30 12:50,91956500000,77934500000,14022000000,14951800000,19.2 %,,,14922616667,2583200000,1455800000,1005391667,19967008333,,,,,22-6-30 12:50,57967491667 ,155,2869,,0
2022-06-30 12:55,91987600000,78298300000,13689300000,14772400000,18.9 %,,,14922616667,2583200000,1455800000,1005391667,19967008333,,,,,22-6-30 12:55,58331291667 ,156,2887,,0
2022-06-30 13:00,91977500000,78521900000,13455600000,14150800000,18.0 %,2022-06-30,14:00,15109975000,2830341667,1545866667,890316666.7,20376500000,,,,,22-6-30 13:00,58145400000 ,157,2878,,0
2022-06-30 13:05,91916800000,78987300000,12929500000,13561400000,17.2 %,,,15109975000,2830341667,1545866667,890316666.7,20376500000,,,,,22-6-30 13:05,58610800000 ,158,2901,,0
2022-06-30 13:10,91952900000,79555600000,12397400000,13445800000,16.9 %,,,15109975000,2830341667,1545866667,890316666.7,20376500000,,,,,22-6-30 13:10,59179100000 ,159,2929,,0
2022-06-30 13:15,92006600000,79999200000,12007400000,13076100000,16.3 %,,,15109975000,2830341667,1545866667,890316666.7,20376500000,,,,,22-6-30 13:15,59622700000 ,160,2951,,0
2022-06-30 13:20,92042900000,80145200000,11897700000,13009800000,16.2 %,,,15109975000,2830341667,1545866667,890316666.7,20376500000,,,,,22-6-30 13:20,59768700000 ,161,2959,,0
2022-06-30 13:25,92355000000,80343000000,12012000000,12891700000,16.0 %,,,15109975000,2830341667,1545866667,890316666.7,20376500000,,,,,22-6-30 13:25,59966500000 ,162,2968,,0
2022-06-30 13:30,92412000000,80470900000,11941100000,12761600000,15.9 %,,,15109975000,2830341667,1545866667,890316666.7,20376500000,,,,,22-6-30 13:30,60094400000 ,163,2975,,0
2022-06-30 13:35,92392000000,80733400000,11658700000,12491600000,15.5 %,,,15109975000,2830341667,1545866667,890316666.7,20376500000,,,,,22-6-30 13:35,60356900000 ,164,2988,,0
2022-06-30 13:40,92398700000,80984900000,11413800000,12320200000,15.2 %,,,15109975000,2830341667,1545866667,890316666.7,20376500000,,,,,22-6-30 13:40,60608400000 ,165,3000,,0
2022-06-30 13:45,92395900000,81250200000,11145600000,11993800000,14.8 %,,,15109975000,2830341667,1545866667,890316666.7,20376500000,,,,,22-6-30 13:45,60873700000 ,166,3013,,0
2022-06-30 13:50,92379900000,81163900000,11215900000,12081100000,14.9 %,,,15109975000,2830341667,1545866667,890316666.7,20376500000,,,,,22-6-30 13:50,60787400000 ,167,3009,,0
2022-06-30 13:55,92353100000,81377500000,10975500000,11850100000,14.6 %,,,15109975000,2830341667,1545866667,890316666.7,20376500000,,,,,22-6-30 13:55,61001000000 ,168,3020,,0
2022-06-30 14:00,92351800000,81471800000,10880000000,11680100000,14.3 %,2022-06-30,15:00,14198525000,2810591667,1524741667,939950000,19473808333,,,,,22-6-30 14:00,61997991667 ,169,3069,,0
2022-06-30 14:05,92350100000,81348600000,11001600000,11765400000,14.5 %,,,14198525000,2810591667,1524741667,939950000,19473808333,,,,,22-6-30 14:05,61874791667 ,170,3063,,0
2022-06-30 14:10,92207300000,81470100000,10737200000,11424700000,14.0 %,,,14198525000,2810591667,1524741667,939950000,19473808333,,,,,22-6-30 14:10,61996291667 ,171,3069,,0
2022-06-30 14:15,92210700000,81298500000,10912200000,11600300000,14.3 %,,,14198525000,2810591667,1524741667,939950000,19473808333,,,,,22-6-30 14:15,61824691667 ,172,3060,,0
2022-06-30 14:20,92229800000,81444000000,10785800000,11513900000,14.1 %,,,14198525000,2810591667,1524741667,939950000,19473808333,,,,,22-6-30 14:20,61970191667 ,173,3068,,0
2022-06-30 14:25,92197600000,81508100000,10689500000,11437600000,14.0 %,,,14198525000,2810591667,1524741667,939950000,19473808333,,,,,22-6-30 14:25,62034291667 ,174,3071,,0
2022-06-30 14:30,92183900000,81411800000,10772100000,11487600000,14.1 %,,,14198525000,2810591667,1524741667,939950000,19473808333,,,,,22-6-30 14:30,61937991667 ,175,3066,,0
2022-06-30 14:35,92196800000,81686800000,10510100000,11396300000,14.0 %,,,14198525000,2810591667,1524741667,939950000,19473808333,,,,,22-6-30 14:35,62212991667 ,176,3080,,0
2022-06-30 14:40,92191700000,81482400000,10709400000,11563400000,14.2 %,,,14198525000,2810591667,1524741667,939950000,19473808333,,,,,22-6-30 14:40,62008591667 ,177,3069,,0
2022-06-30 14:45,92181500000,81569500000,10612000000,11461100000,14.1 %,,,14198525000,2810591667,1524741667,939950000,19473808333,,,,,22-6-30 14:45,62095691667 ,178,3074,,0
2022-06-30 14:50,92162100000,81638800000,10523300000,11342800000,13.9 %,,,14198525000,2810591667,1524741667,939950000,19473808333,,,,,22-6-30 14:50,62164991667 ,179,3077,,0
2022-06-30 14:55,92153600000,81637300000,10516300000,11307500000,13.9 %,,,14198525000,2810591667,1524741667,939950000,19473808333,,,,,22-6-30 14:55,62163491667 ,180,3077,,0
2022-06-30 15:00,92091300000,81553400000,10537900000,11329100000,13.9 %,2022-06-30,16:00,12759125000,2641591667,1068341667,803283333.3,17272341667,,,,,22-6-30 15:00,64281058333 ,181,3182,,0
2022-06-30 15:05,92547700000,81379600000,11168100000,11444400000,14.1 %,,,12759125000,2641591667,1068341667,803283333.3,17272341667,,,,,22-6-30 15:05,64107258333 ,182,3173,,0
2022-06-30 15:10,92081100000,81310500000,10770600000,11516100000,14.2 %,,,12759125000,2641591667,1068341667,803283333.3,17272341667,,,,,22-6-30 15:10,64038158333 ,183,3170,,0
2022-06-30 15:15,92061000000,81471200000,10589800000,11309300000,13.9 %,,,12759125000,2641591667,1068341667,803283333.3,17272341667,,,,,22-6-30 15:15,64198858333 ,184,3178,,0
2022-06-30 15:20,92032700000,81724300000,10308400000,11060400000,13.5 %,,,12759125000,2641591667,1068341667,803283333.3,17272341667,,,,,22-6-30 15:20,64451958333 ,185,3190,,0
2022-06-30 15:25,92020700000,82076800000,9943900000,10887400000,13.3 %,,,12759125000,2641591667,1068341667,803283333.3,17272341667,,,,,22-6-30 15:25,64804458333 ,186,3208,,0
2022-06-30 15:30,92022400000,81830700000,10191700000,11122100000,13.6 %,,,12759125000,2641591667,1068341667,803283333.3,17272341667,,,,,22-6-30 15:30,64558358333 ,187,3196,,0
2022-06-30 15:35,92003800000,81762000000,10241800000,11192100000,13.7 %,,,12759125000,2641591667,1068341667,803283333.3,17272341667,,,,,22-6-30 15:35,64489658333 ,188,3192,,0
2022-06-30 15:40,93116100000,82295400000,10820700000,10725600000,13.0 %,,,12759125000,2641591667,1068341667,803283333.3,17272341667,,,,,22-6-30 15:40,65023058333 ,189,3219,,0
2022-06-30 15:45,93099200000,82274100000,10825100000,10615300000,12.9 %,,,12759125000,2641591667,1068341667,803283333.3,17272341667,,,,,22-6-30 15:45,65001758333 ,190,3218,,0
2022-06-30 15:50,93104500000,82413800000,10690700000,10429500000,12.7 %,,,12759125000,2641591667,1068341667,803283333.3,17272341667,,,,,22-6-30 15:50,65141458333 ,191,3224,,0
2022-06-30 15:55,93258600000,82465200000,10793400000,10401300000,12.6 %,,,12759125000,2641591667,1068341667,803283333.3,17272341667,,,,,22-6-30 15:55,65192858333 ,192,3227,,0
2022-06-30 16:00,93233200000,82695700000,10537500000,10157300000,12.3 %,2022-06-30,17:00,12655333333,2429258333,656283333.3,663650000,16404525000,,,,,22-6-30 16:00,66291175000 ,193,3281,,0
2022-06-30 16:05,93387500000,82616300000,10771200000,10508900000,12.7 %,,,12655333333,2429258333,656283333.3,663650000,16404525000,,,,,22-6-30 16:05,66211775000 ,194,3277,,0
2022-06-30 16:10,93445800000,82579900000,10866000000,10685900000,12.9 %,,,12655333333,2429258333,656283333.3,663650000,16404525000,,,,,22-6-30 16:10,66175375000 ,195,3276,,0
2022-06-30 16:15,93442200000,82604400000,10837800000,10580900000,12.8 %,,,12655333333,2429258333,656283333.3,663650000,16404525000,,,,,22-6-30 16:15,66199875000 ,196,3277,,0
2022-06-30 16:20,93396100000,82726600000,10669500000,10380800000,12.5 %,,,12655333333,2429258333,656283333.3,663650000,16404525000,,,,,22-6-30 16:20,66322075000 ,197,3283,,0
2022-06-30 16:25,93400200000,82859300000,10540800000,10238000000,12.4 %,,,12655333333,2429258333,656283333.3,663650000,16404525000,,,,,22-6-30 16:25,66454775000 ,198,3289,,0
2022-06-30 16:30,93398500000,83111300000,10287200000,10015100000,12.1 %,,,12655333333,2429258333,656283333.3,663650000,16404525000,,,,,22-6-30 16:30,66706775000 ,199,3302,,0
2022-06-30 16:35,93372500000,83016700000,10355800000,10061400000,12.1 %,,,12655333333,2429258333,656283333.3,663650000,16404525000,,,,,22-6-30 16:35,66612175000 ,200,3297,,0
2022-06-30 16:40,93371500000,83011100000,10360400000,10120600000,12.2 %,,,12655333333,2429258333,656283333.3,663650000,16404525000,,,,,22-6-30 16:40,66606575000 ,201,3297,,0
2022-06-30 16:45,93366000000,82865200000,10500800000,10252100000,12.4 %,,,12655333333,2429258333,656283333.3,663650000,16404525000,,,,,22-6-30 16:45,66460675000 ,202,3290,,0
2022-06-30 16:50,93253900000,82763800000,10490100000,10160400000,12.3 %,,,12655333333,2429258333,656283333.3,663650000,16404525000,,,,,22-6-30 16:50,66359275000 ,203,3285,,0
2022-06-30 16:55,93239500000,82607100000,10632400000,10290000000,12.5 %,,,12655333333,2429258333,656283333.3,663650000,16404525000,,,,,22-6-30 16:55,66202575000 ,204,3277,,0
2022-06-30 17:00,93231800000,82606300000,10625500000,10285200000,12.5 %,2022-06-30,18:00,11358541667,2180116667,426741666.7,539950000,14505350000,,,,,22-6-30 17:00,68100950000 ,205,3371,,0
2022-06-30 17:05,93283400000,82129500000,11153900000,10660100000,13.0 %,,,11358541667,2180116667,426741666.7,539950000,14505350000,,,,,22-6-30 17:05,67624150000 ,206,3347,,0
2022-06-30 17:10,93201000000,82166100000,11034900000,10629700000,12.9 %,,,11358541667,2180116667,426741666.7,539950000,14505350000,,,,,22-6-30 17:10,67660750000 ,207,3349,,0
2022-06-30 17:15,93127800000,81966300000,11161500000,10777000000,13.1 %,,,11358541667,2180116667,426741666.7,539950000,14505350000,,,,,22-6-30 17:15,67460950000 ,208,3339,,0
2022-06-30 17:20,93169100000,82169900000,10999300000,10601300000,12.9 %,,,11358541667,2180116667,426741666.7,539950000,14505350000,,,,,22-6-30 17:20,67664550000 ,209,3349,,0
2022-06-30 17:25,93167700000,81953600000,11214100000,10731100000,13.1 %,,,11358541667,2180116667,426741666.7,539950000,14505350000,,,,,22-6-30 17:25,67448250000 ,210,3339,,0
2022-06-30 17:30,93146900000,81604000000,11542900000,11030300000,13.5 %,,,11358541667,2180116667,426741666.7,539950000,14505350000,,,,,22-6-30 17:30,67098650000 ,211,3321,,0
2022-06-30 17:35,93164700000,81638200000,11526500000,10932300000,13.4 %,,,11358541667,2180116667,426741666.7,539950000,14505350000,,,,,22-6-30 17:35,67132850000 ,212,3323,,0
2022-06-30 17:40,93140000000,81696200000,11443900000,10870400000,13.3 %,,,11358541667,2180116667,426741666.7,539950000,14505350000,,,,,22-6-30 17:40,67190850000 ,213,3326,,0
2022-06-30 17:45,93131200000,81559000000,11572300000,11231600000,13.8 %,,,11358541667,2180116667,426741666.7,539950000,14505350000,,,,,22-6-30 17:45,67053650000 ,214,3319,,0
2022-06-30 17:50,93101700000,81561500000,11540200000,11016900000,13.5 %,,,11358541667,2180116667,426741666.7,539950000,14505350000,,,,,22-6-30 17:50,67056150000 ,215,3319,,0
